vehicle_id,mileage_km,brake_wear_percent,brake_temperature_c,vibration_level,days_since_service,warning_light_count,failure_next_30_days
VH-0114,71542,29.4,94.4,1.28,704,1,0
VH-0115,78312,46.5,96.3,2.85,372,2,0
VH-0116,87467,44.6,93.0,6.98,455,2,0
VH-0117,10403,71.3,91.0,5.07,182,0,0
VH-0118,25270,59.8,124.4,0.67,206,2,0
VH-0119,40594,19.5,58.3,6.58,533,1,0
VH-0120,21606,65.3,83.6,3.41,331,2,0
VH-0121,68743,43.4,113.3,7.32,112,0,0
VH-0122,101918,80.5,116.6,4.32,610,0,0
VH-0123,99892,42.4,49.5,4.91,297,1,0
VH-0124,73308,42.3,77.2,6.86,489,1,0
VH-0125,128986,65.8,119.0,2.71,252,0,0
VH-0126,86959,70.3,97.7,2.51,411,1,1
VH-0127,16483,64.0,89.9,4.11,567,1,0
VH-0128,115924,21.3,79.6,6.15,646,1,0
VH-0129,88317,65.8,75.4,1.84,155,2,0
VH-0130,97034,34.3,92.2,1.16,492,0,0
VH-0131,86979,59.7,78.7,6.15,668,0,0
VH-0132,85269,26.5,83.9,3.29,470,1,0
VH-0133,18132,63.9,87.0,3.72,108,0,0
VH-0134,86085,38.9,68.0,0.79,142,0,0
VH-0135,120262,29.3,98.3,3.14,152,1,0
VH-0136,49072,69.3,157.9,4.48,82,1,1
VH-0137,92411,59.8,40.6,6.36,551,2,0
VH-0138,9468,42.7,93.1,2.96,704,0,0
VH-0139,55387,84.0,66.0,7.81,379,0,0
VH-0140,68324,46.2,99.4,3.13,439,1,0
VH-0141,147497,55.6,86.2,3.13,565,2,0
VH-0142,36114,60.4,104.0,7.57,306,1,0
VH-0143,45099,42.6,114.4,4.92,347,1,0
VH-0144,64236,64.4,89.8,3.4,432,2,0
VH-0145,148936,44.3,113.3,4.19,225,1,0
VH-0146,128743,46.8,30.0,7.21,49,1,0
VH-0147,10030,82.3,124.8,7.43,416,1,0
VH-0148,38921,34.2,94.4,2.87,601,0,0
VH-0149,124142,6.7,111.9,4.42,58,1,0
VH-0150,13453,87.2,54.5,4.68,162,3,0
VH-0151,129072,100.0,64.2,2.53,195,1,0
VH-0152,45800,46.9,88.6,4.39,588,0,0
VH-0153,138059,16.3,84.6,4.51,370,1,0
VH-0154,47571,48.8,92.1,6.78,392,0,0
VH-0155,67975,49.3,112.1,6.91,472,0,0
VH-0156,100977,51.2,40.9,3.84,205,1,0
VH-0157,23310,32.7,109.3,4.07,522,0,0
VH-0158,85769,66.6,85.2,5.83,26,0,0
VH-0159,78227,65.5,79.9,3.33,87,1,0
VH-0160,118665,25.1,48.2,5.68,596,3,0
VH-0161,149435,69.0,97.6,4.32,482,1,0
VH-0162,101325,96.1,30.0,2.56,132,0,0
VH-0163,64332,58.4,101.2,2.59,323,0,0
VH-0164,63926,48.3,47.7,7.39,42,1,0
VH-0165,65604,52.2,86.3,4.19,492,3,0
VH-0166,123032,67.3,82.0,7.78,553,0,1
VH-0167,51576,20.4,114.2,3.47,206,1,0
VH-0168,29211,58.3,80.5,5.08,258,1,0
VH-0169,53472,47.2,67.6,9.29,176,2,0
VH-0170,8293,92.0,72.3,2.39,287,0,0
VH-0171,20390,51.5,116.8,0.7,202,1,0
VH-0172,18056,88.4,98.4,7.07,184,0,0
VH-0173,116875,32.9,75.4,2.85,316,0,0
VH-0174,109742,66.7,79.1,4.46,627,0,0
VH-0175,106031,61.4,45.8,3.33,557,1,0
VH-0176,71972,37.6,94.7,5.04,220,1,0
VH-0177,108973,58.5,41.0,2.6,688,1,0
VH-0178,28384,79.3,103.8,4.14,157,1,0
VH-0179,135590,48.5,88.2,5.4,665,1,0
VH-0180,77651,21.2,144.7,2.48,229,0,0
VH-0181,141017,54.6,57.5,3.1,396,0,0
VH-0182,27085,37.0,82.4,3.81,152,2,0
VH-0183,77112,48.2,130.0,1.64,557,0,0
VH-0184,105966,53.4,114.8,3.65,235,1,0
VH-0185,76865,20.9,67.6,4.74,637,0,0
VH-0186,69692,22.7,90.6,3.7,65,1,0
VH-0187,29101,64.6,85.0,3.96,368,1,0
VH-0188,60248,44.5,92.0,4.46,119,0,0
VH-0189,39621,3.7,67.5,3.19,649,0,0
VH-0190,48719,70.7,82.8,5.88,307,1,0
VH-0191,104136,60.4,45.0,7.37,493,2,1
VH-0192,96390,40.7,88.4,3.57,642,0,0
VH-0193,93043,28.7,96.3,5.47,393,0,0
VH-0194,57462,71.7,79.3,4.02,46,0,0
VH-0195,144155,62.0,44.6,5.23,165,2,0
VH-0196,17709,100.0,109.7,7.63,159,1,0
VH-0197,54675,63.4,94.1,5.52,667,0,0
VH-0198,22110,62.8,66.8,0.95,663,0,0
VH-0199,54146,51.7,78.0,5.41,350,1,0
VH-0200,144475,71.3,47.5,6.97,650,0,0
VH-0201,58108,67.5,59.4,4.06,183,1,0
VH-0202,136744,80.0,71.6,6.49,497,0,1
VH-0203,76784,44.6,115.7,3.12,289,0,0
VH-0204,106457,46.3,69.0,1.53,179,1,0
VH-0205,71325,45.4,101.0,4.78,186,0,0
VH-0206,43551,70.8,71.5,0.99,309,1,0
VH-0207,115813,85.0,91.2,4.02,251,1,0
VH-0208,145530,45.8,81.5,7.07,158,0,0
VH-0209,43211,46.5,106.8,0.68,247,0,0
VH-0210,117918,61.3,71.6,1.94,98,0,0
VH-0211,42865,50.1,45.7,2.44,708,0,0
VH-0212,108949,74.0,50.5,4.37,280,0,0
VH-0213,119405,10.0,71.7,3.77,82,2,0
VH-0214,70157,38.5,53.8,7.3,422,1,0
VH-0215,111853,39.4,95.3,6.41,645,1,0
VH-0216,44475,8.6,73.4,5.49,265,0,0
VH-0217,16491,35.7,144.4,4.79,617,0,0
VH-0218,18976,36.7,41.6,5.29,447,0,0
VH-0219,69818,51.0,90.1,2.78,540,0,0
VH-0220,135877,77.3,56.8,6.21,219,2,0
VH-0221,23498,50.1,72.7,2.28,31,0,0
VH-0222,71087,34.4,88.5,6.17,255,0,0
VH-0223,107084,53.9,30.0,6.87,675,0,0
VH-0224,34342,76.0,90.9,4.92,578,1,0
VH-0225,109634,35.5,132.6,4.15,573,3,0
VH-0226,49363,36.8,73.7,5.3,641,1,0
VH-0227,122255,66.2,91.5,0.0,275,0,0
VH-0228,88986,50.6,110.6,5.1,238,1,0
VH-0229,84301,67.9,80.9,4.27,675,1,0
VH-0230,30632,54.7,70.5,4.4,419,0,0
VH-0231,72164,69.0,30.0,5.91,221,0,0
VH-0232,129209,34.3,101.0,4.35,206,1,0
VH-0233,7830,54.8,82.2,2.22,641,0,0
VH-0234,114985,50.8,59.7,4.22,43,0,0
VH-0235,76450,30.7,88.2,4.64,49,2,0
VH-0236,109322,23.7,70.4,4.73,539,1,0
VH-0237,101178,68.7,71.8,4.82,5,1,0
VH-0238,67653,48.0,100.2,6.58,128,0,0
VH-0239,49756,34.6,51.5,2.33,723,1,0
VH-0240,95959,53.1,111.2,4.85,313,0,0
VH-0241,25332,77.6,50.1,7.08,532,2,0
VH-0242,89694,9.4,68.4,1.03,358,2,0
VH-0243,18730,25.1,133.1,4.86,70,1,0
VH-0244,99227,36.5,113.2,3.33,138,1,0
VH-0245,96168,84.2,87.4,3.76,556,0,0
VH-0246,17244,60.7,61.5,2.69,73,1,0
VH-0247,114835,70.3,71.8,4.16,436,2,0
VH-0248,65292,32.2,86.8,8.18,257,0,0
VH-0249,119098,32.6,85.9,1.97,273,0,0
VH-0250,11034,64.0,82.7,2.16,695,0,0
VH-0251,31021,56.2,84.2,1.9,444,0,0
VH-0252,76628,66.0,79.6,7.95,450,2,0
VH-0253,32292,51.2,49.0,3.58,259,0,0
VH-0254,52829,60.6,72.1,4.45,281,1,0
VH-0255,100786,58.2,107.9,3.69,502,0,0
VH-0256,25956,70.6,50.8,2.61,33,0,0
VH-0257,103266,71.1,80.3,4.03,177,0,0
VH-0258,19993,22.6,64.5,9.42,440,0,0
VH-0259,30401,10.1,87.8,7.28,457,1,0
VH-0260,90208,75.0,75.3,2.79,71,1,0
VH-0261,120055,78.8,121.9,5.8,576,1,1
VH-0262,29735,34.6,97.7,2.84,398,0,0
VH-0263,48498,17.8,52.2,0.95,177,0,0
VH-0264,139142,57.0,101.8,6.54,550,0,0
VH-0265,148504,73.6,65.6,6.82,723,0,0
VH-0266,89253,91.0,70.6,6.59,312,1,0
VH-0267,69820,65.3,92.8,3.56,210,0,0
VH-0268,55296,47.6,72.7,4.17,222,0,0
VH-0269,93805,37.1,107.3,6.0,434,2,0
VH-0270,90682,55.2,65.6,5.28,39,1,0
VH-0271,47739,49.0,69.5,3.71,355,1,0
VH-0272,8306,34.7,68.6,1.26,22,1,0
VH-0273,26967,96.0,70.9,4.73,32,0,0
VH-0274,143991,90.7,112.5,6.66,316,1,1
VH-0275,65632,77.7,100.7,2.1,545,1,0
VH-0276,74933,36.6,127.7,5.78,645,2,0
VH-0277,72730,72.1,141.7,5.16,68,0,0
VH-0278,118496,67.8,59.2,6.0,181,0,0
VH-0279,14418,63.9,86.8,6.24,310,0,0
VH-0280,16995,80.0,55.6,3.11,421,1,0
VH-0281,44997,67.7,65.6,1.27,720,0,0
VH-0282,75565,69.8,69.2,3.43,501,0,0
VH-0283,102312,67.7,58.6,6.28,395,1,0
VH-0284,76152,61.8,58.7,3.42,49,1,0
VH-0285,68969,19.3,81.4,3.11,63,0,0
VH-0286,140984,56.7,54.6,0.86,115,1,0
VH-0287,28347,43.9,106.1,8.01,484,1,0
VH-0288,87900,29.4,62.1,6.15,245,2,0
VH-0289,83625,88.6,155.2,6.04,179,0,0
VH-0290,73655,89.6,73.7,6.44,490,2,0
VH-0291,122101,82.2,86.8,5.65,596,0,1
VH-0292,43711,60.1,52.6,4.01,323,1,0
VH-0293,143297,82.0,127.7,4.17,644,2,1
VH-0294,53077,55.2,113.0,3.64,537,1,0
VH-0295,84025,59.1,92.4,9.77,524,0,0
VH-0296,80497,33.1,51.3,5.61,634,1,0
VH-0297,128217,62.9,90.3,3.57,138,0,0
VH-0298,68642,56.2,57.0,5.43,554,1,0
VH-0299,46261,28.9,121.6,2.48,699,1,0
VH-0300,8133,54.0,105.2,7.51,724,0,0
VH-0301,57733,53.4,87.4,3.18,424,0,0
VH-0302,124812,91.0,30.0,5.5,551,2,0
VH-0303,6437,72.9,60.4,6.63,649,3,0
VH-0304,134943,55.2,102.2,5.27,622,3,1
VH-0305,83709,60.0,115.3,4.69,655,1,1
VH-0306,25336,55.9,112.7,4.52,608,0,0
VH-0307,48816,50.9,45.2,4.39,281,0,0
VH-0308,85335,33.4,92.5,3.35,534,1,0
VH-0309,50775,52.0,110.4,3.6,302,0,0
VH-0310,20743,40.1,43.5,7.46,586,0,0
VH-0311,101568,30.0,84.8,4.28,592,0,0
VH-0312,102474,65.2,91.8,2.93,682,3,0
VH-0313,22236,62.8,77.5,3.47,431,1,0
VH-0314,45778,19.3,38.7,6.7,349,1,0
VH-0315,40361,52.5,76.9,5.85,125,0,0
VH-0316,100616,74.9,76.8,5.62,467,2,0
VH-0317,110892,76.2,81.3,3.98,415,1,1
VH-0318,110414,75.5,70.9,5.65,378,0,0
VH-0319,141120,55.8,73.9,3.21,495,0,0
VH-0320,116453,38.1,84.0,3.98,622,0,0
VH-0321,51498,33.3,96.1,6.44,112,1,0
VH-0322,20622,61.9,77.4,6.25,317,1,0
VH-0323,94123,62.6,74.8,2.54,528,3,0
VH-0324,137821,80.7,87.3,2.79,599,2,0
VH-0325,146397,77.0,37.0,4.72,569,0,0
VH-0326,38381,52.4,96.9,7.95,584,0,0
VH-0327,39286,30.1,85.0,0.67,624,0,0
VH-0328,10424,48.6,86.0,5.06,702,0,0
VH-0329,25483,59.3,109.0,1.75,445,0,0
VH-0330,85453,51.0,36.2,3.23,185,0,0
VH-0331,84286,43.4,35.7,3.77,413,1,0
VH-0332,58783,60.1,91.8,3.66,519,0,0
VH-0333,49943,44.9,84.8,3.43,78,1,0
VH-0334,125319,42.4,89.3,4.51,553,0,0
VH-0335,71704,61.2,73.4,3.43,399,0,0
VH-0336,122196,47.0,101.6,1.58,683,0,0
VH-0337,144665,59.9,108.3,6.06,158,0,0
VH-0338,50985,60.5,97.1,6.01,662,0,0
VH-0339,34397,32.2,78.5,6.19,329,0,0
VH-0340,143170,45.4,32.3,1.42,420,2,0
VH-0341,97050,83.8,104.2,5.1,483,0,0
VH-0342,47183,31.8,115.5,5.85,424,0,0
VH-0343,95169,12.7,101.1,2.44,660,2,0
VH-0344,79683,17.8,63.0,4.52,126,0,0
VH-0345,136302,55.6,101.8,4.27,534,0,0
VH-0346,42114,55.6,106.5,8.18,711,2,0
VH-0347,148750,52.6,124.0,8.35,164,1,0
VH-0348,140726,79.3,63.1,1.17,189,2,0
VH-0349,31201,1.5,79.3,9.49,349,0,0
VH-0350,28868,62.9,103.7,2.67,530,1,0
VH-0351,82307,86.2,86.4,6.46,700,1,1
VH-0352,11512,32.4,57.1,6.44,581,1,0
VH-0353,48325,47.4,95.4,2.51,580,0,0
VH-0354,68089,39.9,99.5,5.49,324,0,0
VH-0355,145559,37.1,87.2,4.28,472,0,0
VH-0356,148894,48.5,90.5,5.61,158,0,0
VH-0357,26973,83.5,78.5,4.96,340,1,0
VH-0358,134293,91.7,122.0,6.89,141,0,0
VH-0359,18184,48.3,62.5,4.65,24,0,0
VH-0360,113548,93.1,70.3,4.16,625,0,0
VH-0361,127618,55.7,85.3,6.69,588,2,1
VH-0362,134164,90.1,107.0,5.66,375,3,1
VH-0363,37395,53.1,47.6,5.96,15,0,0
VH-0364,134549,57.6,52.2,3.17,70,0,0
VH-0365,21817,62.3,34.1,2.41,86,2,0
VH-0366,80234,100.0,85.8,3.36,524,0,0
VH-0367,73084,72.0,57.0,3.26,152,2,0
VH-0368,50809,40.9,75.4,6.07,186,1,0
VH-0369,8206,74.4,101.5,6.45,629,0,0
VH-0370,116941,47.8,69.0,4.19,640,1,0
VH-0371,53659,45.2,90.8,7.36,558,1,0
VH-0372,100940,73.2,77.5,7.24,229,0,0
VH-0373,64481,55.6,101.8,4.99,425,0,0
VH-0374,59180,60.6,96.9,2.86,150,0,0
VH-0375,133512,55.3,67.7,7.65,626,0,0
VH-0376,18697,61.7,80.8,4.38,66,0,0
VH-0377,111809,63.5,111.1,4.75,544,0,1
VH-0378,113284,16.3,94.8,3.82,375,0,0
VH-0379,60098,68.3,50.1,2.72,554,0,0
VH-0380,43056,35.4,101.4,1.56,331,1,0
VH-0381,5769,26.2,57.9,5.77,119,2,0
VH-0382,140837,53.8,120.3,2.93,549,0,0
VH-0383,142421,56.7,110.6,10.0,462,0,1
VH-0384,39940,41.1,92.2,2.33,341,1,0
VH-0385,9627,71.6,88.9,1.99,275,0,0
VH-0386,22799,28.2,79.8,5.52,254,0,0
VH-0387,14808,46.9,102.0,7.56,353,1,0
VH-0388,125511,43.3,75.7,4.63,194,1,0
VH-0389,134327,54.1,90.9,5.64,209,0,0
VH-0390,27226,60.6,106.8,0.81,206,1,0
VH-0391,113277,34.8,71.0,3.14,14,1,0
VH-0392,30993,69.5,69.6,2.35,677,0,0
VH-0393,58245,56.3,55.1,0.71,176,1,0
VH-0394,91910,17.2,58.4,4.73,124,0,0
VH-0395,109389,15.8,39.3,0.01,114,2,0
VH-0396,131811,54.8,103.2,1.86,721,0,0
VH-0397,11493,50.6,130.2,3.43,350,0,0
VH-0398,33483,52.9,120.6,2.84,242,1,0
VH-0399,45673,54.4,44.3,5.29,297,0,0
VH-0400,49996,59.5,103.1,5.11,69,1,0
VH-0401,149714,74.0,120.6,6.29,232,0,0
VH-0402,117723,32.8,73.6,6.0,185,0,0
VH-0403,51460,31.6,87.5,6.78,587,0,0
VH-0404,145914,33.1,34.8,4.5,47,2,0
VH-0405,77399,60.8,91.7,5.11,313,0,0
VH-0406,77607,79.9,58.4,5.52,577,1,0
VH-0407,67886,46.4,90.0,4.78,609,0,0
VH-0408,25865,5.0,46.0,3.71,376,2,0
VH-0409,140484,20.9,98.6,3.84,166,1,0
VH-0410,7020,38.3,110.6,2.86,249,1,0
VH-0411,30270,43.8,65.4,5.34,166,1,0
VH-0412,38300,46.8,56.6,4.31,484,1,0
VH-0413,45498,55.8,31.1,3.17,217,0,0
VH-0414,24114,48.8,78.3,3.18,462,1,0
VH-0415,7604,76.0,70.5,2.08,480,0,0
VH-0416,103260,41.5,46.2,6.46,686,1,0
VH-0417,145549,37.8,96.3,4.66,273,0,0
VH-0418,22665,64.6,73.8,2.77,701,0,0
VH-0419,47997,24.3,58.1,6.12,295,0,0
VH-0420,78417,62.8,71.1,3.38,498,0,0
VH-0421,139487,57.1,111.8,1.69,484,0,0
VH-0422,105668,52.1,100.1,6.54,597,0,0
VH-0423,116097,86.8,81.7,3.43,345,0,0
VH-0424,89261,42.6,100.5,3.68,579,0,0
VH-0425,65470,96.2,56.0,4.58,262,1,0
VH-0426,33967,50.5,85.8,6.79,361,4,0
VH-0427,130325,29.5,88.7,4.54,367,0,0
VH-0428,121598,56.4,73.3,2.1,515,1,0
VH-0429,8639,33.5,95.9,5.59,453,1,0
VH-0430,108734,40.0,65.5,3.53,61,0,0
VH-0431,17236,62.9,97.7,8.28,591,0,0
VH-0432,112152,66.1,98.8,4.5,554,1,0
VH-0433,124763,42.6,30.0,0.03,80,0,0
VH-0434,24003,74.7,114.8,5.21,702,0,0
VH-0435,67906,78.2,30.0,8.39,484,0,0
VH-0436,22944,83.7,69.6,7.65,66,2,0
VH-0437,87255,65.6,110.6,8.16,361,0,0
VH-0438,139496,82.3,77.1,2.46,611,0,0
VH-0439,16726,17.4,48.3,6.32,207,0,0
VH-0440,62648,48.6,57.7,3.06,681,2,0
VH-0441,146102,37.7,110.7,4.95,308,1,0
VH-0442,48637,57.4,37.0,1.95,168,1,0
VH-0443,24171,43.6,113.2,3.21,263,1,0
VH-0444,75844,51.7,83.6,3.15,385,1,0
VH-0445,78714,92.6,55.2,6.3,503,0,1
VH-0446,101115,51.6,70.4,6.1,677,0,0
VH-0447,50491,63.3,59.6,5.05,146,1,0
VH-0448,143565,50.4,106.7,1.8,701,1,0
VH-0449,80548,56.5,103.3,3.88,387,0,0
VH-0450,46534,55.1,42.0,3.01,97,1,0
VH-0451,144241,64.0,74.9,6.24,676,0,0
VH-0452,139097,78.3,63.4,6.86,258,0,0
VH-0453,77378,87.9,117.3,6.61,454,0,1
VH-0454,8604,61.2,51.2,2.99,511,0,0
VH-0455,91555,66.8,125.1,0.0,14,2,0
VH-0456,85503,32.0,84.2,0.97,165,0,0
VH-0457,26490,53.2,56.0,7.34,502,2,0
VH-0458,96926,73.8,68.1,3.7,240,1,0
VH-0459,126915,72.3,65.0,3.0,11,0,0
VH-0460,20355,59.2,53.1,7.79,21,0,0
VH-0461,109881,72.7,87.4,7.03,604,0,0
VH-0462,25349,64.8,54.3,4.55,116,1,0
VH-0463,113579,79.0,30.5,3.91,77,0,0
VH-0464,65771,60.8,75.5,4.24,412,0,0
VH-0465,5944,47.9,39.9,4.95,91,0,0
VH-0466,145103,61.7,66.2,7.7,478,0,1
VH-0467,29065,0.0,62.3,5.34,399,0,0
VH-0468,91426,62.7,63.2,5.95,475,1,0
VH-0469,31312,0.0,135.0,6.84,361,1,0
VH-0470,140288,20.5,86.4,2.16,569,2,0
VH-0471,112057,64.0,91.1,6.01,472,0,0
VH-0472,121632,64.6,40.6,3.91,306,1,0
VH-0473,67651,31.8,68.7,0.0,16,1,0
VH-0474,72770,40.8,90.4,0.24,203,0,0
VH-0475,96973,82.4,59.4,2.46,100,1,0
VH-0476,118790,45.3,107.7,5.56,16,0,0
VH-0477,127812,99.9,54.9,4.73,203,2,1
VH-0478,7586,55.0,77.8,4.87,154,0,0
VH-0479,101216,63.2,70.3,8.4,60,0,0
VH-0480,20825,87.3,89.1,1.96,231,0,0
VH-0481,46750,57.6,69.0,4.45,372,1,0
VH-0482,125267,35.0,78.2,5.11,134,0,0
VH-0483,41324,52.8,79.1,3.03,203,1,0
VH-0484,120538,54.3,66.6,4.56,19,1,0
VH-0485,72136,27.7,97.1,1.3,41,0,0
VH-0486,38732,49.9,91.0,7.32,119,1,0
VH-0487,53465,40.2,82.8,3.14,333,0,0
VH-0488,81961,73.5,74.2,8.56,487,0,0
VH-0489,115946,55.7,104.9,4.44,576,1,1
VH-0490,92872,49.3,79.1,6.56,461,0,0
VH-0491,140317,52.9,77.3,4.39,452,2,1
VH-0492,130822,59.5,87.6,4.44,683,1,0
VH-0493,114236,67.3,127.4,3.33,190,1,0
VH-0494,92450,35.0,51.5,4.74,583,0,0
VH-0495,47029,34.2,104.2,5.14,684,0,0
VH-0496,64822,77.1,37.7,2.93,416,0,0
VH-0497,22239,46.8,90.4,4.25,614,1,0
VH-0498,59256,26.7,124.4,3.28,104,0,0
VH-0499,139338,63.9,97.2,9.1,642,1,1
VH-0500,66752,64.3,89.3,4.32,413,1,0
VH-0501,21490,24.4,71.0,7.59,165,0,0
VH-0502,99529,59.6,85.8,4.11,49,0,0
VH-0503,144579,69.7,78.7,5.02,526,2,0
VH-0504,130786,62.5,65.4,1.86,317,1,0
VH-0505,44741,67.6,77.8,3.61,229,1,0
VH-0506,70815,26.9,90.0,4.92,287,0,0
VH-0507,81997,61.6,65.8,7.67,723,0,0
VH-0508,40936,48.9,64.8,4.94,315,0,0
VH-0509,43960,45.3,51.0,7.27,62,1,0
VH-0510,39316,72.4,94.8,5.78,207,2,0
VH-0511,149214,84.6,98.6,7.75,110,1,1
VH-0512,113172,90.9,90.8,4.38,502,0,0
VH-0513,126924,81.3,109.1,9.28,585,0,1
VH-0514,123402,52.8,87.2,3.53,614,0,0
